id,epsilon,iter,delta,simplify_time_s,frechet_time_s,dist,points,note
1,0.5,1,284.2307904943606,11.878622,14.587174,401.96796441525277,68,
5,0.5,1,295.1717716527812,19.759004,15.051896,417.44060972859626,116,
2,0.5,1,181.56308607726248,29.871018,19.152651,256.7832026194928,472,
3,0.5,1,124.3239288454107,30.743368,14.687501,175.82465144145314,136,
1,0.5,2,227.38463239548847,13.423743,14.526588,321.57424669742926,76,
5,0.5,2,236.137417322225,19.251716,15.953405,333.953711986209,134,
1,0.5,3,181.9077059163908,9.262936,15.168273,257.2612439045447,82,
2,0.5,2,145.25046886181,30.618628,17.978233,205.41991391004902,540,
3,0.5,2,99.45914307632857,27.956142,17.194447,140.65996844345275,166,
5,0.5,3,188.90993385778,21.409554,16.078755,267.16394074783227,150,
1,0.5,4,145.52616473311264,12.600652,15.397162,205.8100000431529,88,
1,0.5,5,116.42093178649012,15.076874,13.324994,164.6482113794866,96,
5,0.5,4,151.127947086224,20.469081,13.237766,213.73202311403637,176,
5,0.5,5,120.9023576689792,19.874713,14.133768,170.986285595627,184,
6,0.5,1,101.99203599670396,16.571633,14.106710,144.24243668018198,76,
2,0.5,3,116.200375089448,30.637698,65.020341,,,frechet_failed_or_timeout
7,0.5,1,124.9524155395973,9.177214,12.803786,176.71405566361972,172,
5,0.5,6,96.72188613518337,17.090649,12.868873,136.79007750605635,208,
11,0.5,1,112.3128681477708,12.935381,13.941401,159.10995735489533,260,
9,0.5,1,303.80940537488453,12.673367,18.120372,430.0507798586957,112,
9,0.5,2,243.04752429990765,12.596067,14.478520,343.72519881334154,122,
13,0.5,1,126.74524451389709,6.113192,14.705304,179.24964956175936,186,
9,0.5,3,194.43801943992614,12.655676,13.928852,275.09943368653734,160,
14,0.5,1,229.4710767972508,13.840324,15.534507,324.52509318661333,94,
9,0.5,4,155.55041555194092,12.665730,14.464003,219.9851988133877,190,
14,0.5,2,183.57686143780063,14.529737,14.590886,259.62161065948044,108,
9,0.5,5,124.44033244155274,13.398611,13.956655,175.99000002878043,216,
14,0.5,3,146.86148915024052,14.740928,15.280845,207.69824625747842,120,
15,0.5,1,250.47414878646748,22.007950,15.656951,354.2285477511232,158,
14,0.5,4,117.48919132019242,13.131307,14.879501,166.15925757298598,152,
15,0.5,2,200.37931902917398,20.650936,15.181204,283.3836819334994,190,
15,0.5,3,160.3034552233392,22.203016,20.665970,226.70821011781257,230,
15,0.5,4,128.24276417867137,24.039119,16.398438,181.36731055365854,268,
23,0.5,1,249.81326763888012,17.970099,13.974694,353.46416229986824,106,
21,0.5,1,125.68394755051617,45.140319,21.784087,177.7483472134054,176,
23,0.5,2,199.8506141111041,18.117974,15.814484,282.80417297281366,124,
23,0.5,3,159.8804912888833,21.099304,16.144479,226.2841863081506,146,
23,0.5,4,127.90439303110664,18.549760,13.740782,181.0642029723968,160,
23,0.5,5,102.32351442488532,19.364111,15.784998,144.7122714281502,188,
27,0.5,1,114.6357184538532,40.175912,15.474244,162.2590272914016,444,
29,0.5,1,106.46087190000044,26.207864,16.810137,150.56293934193695,502,
32,0.5,1,127.513605469238,10.892048,13.816111,180.33545715655495,138,
30,0.5,1,108.97987276350044,37.154835,26.934084,154.1256805528332,496,
33,0.5,1,141.54805708840706,19.756489,14.451009,200.1841276738527,312,
33,0.5,2,113.23844567072565,17.802675,15.271084,160.14827936155532,358,
48,0.5,1,151.1522623785394,15.799007,15.083837,213.76609740750223,202,
44,0.5,1,106.1899165058143,46.616333,27.677854,150.54151253687542,192,
49,0.5,1,106.66071448783026,14.431638,14.160104,150.8456860363344,244,
48,0.5,2,120.92180990283153,19.612793,14.356880,171.0141889940878,220,
46,0.5,1,145.38520959411002,39.019977,25.731677,205.60888740407063,128,
48,0.5,3,96.73744792226523,21.123787,14.882320,136.81235860961914,242,
46,0.5,2,116.30816767528802,39.339942,20.935404,164.48898966512579,158,
51,0.5,1,224.37971043040048,16.858513,15.870583,317.3210150326812,90,
51,0.5,2,179.5037683443204,19.131758,21.648971,253.86101503277646,100,
51,0.5,3,143.60301467545634,18.865473,17.909770,203.93360180379375,128,
